Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
train     :   1%|          | 580/56393 [00:01<02:07, 438.34it/s] 
train     :   2%|▏         | 867/56393 [00:01<01:17, 711.88it/s]
train     :   2%|▏         | 1129/56393 [00:01<00:56, 974.20it/s]
train     :   2%|▏         | 1355/56393 [00:01<00:46, 1175.33it/s]
train     :   3%|▎         | 1577/56393 [00:02<02:05, 438.15it/s] 
train     :   4%|▍         | 2291/56393 [00:02<00:55, 967.56it/s]
train     :   5%|▍         | 2619/56393 [00:02<00:46, 1149.63it/s]
train     :   5%|▌         | 2914/56393 [00:05<02:39, 334.53it/s] 
train     :   8%|▊         | 4711/56393 [00:05<00:49, 1053.14it/s]
train     :  10%|▉         | 5395/56393 [00:05<00:40, 1264.38it/s]
train     :  11%|█         | 5952/56393 [00:06<00:35, 1432.07it/s]
train     :  11%|█▏        | 6415/56393 [00:07<00:53, 940.35it/s] 
train     :  12%|█▏        | 6751/56393 [00:07<00:46, 1074.36it/s]
train     :  13%|█▎        | 7070/56393 [00:07<00:40, 1215.32it/s]
train     :  13%|█▎        | 7368/56393 [00:07<00:35, 1371.46it/s]
train     :  14%|█▎        | 7655/56393 [00:07<00:31, 1541.21it/s]
train     :  14%|█▍        | 7936/56393 [00:07<00:29, 1624.37it/s]
train     :  15%|█▍        | 8192/56393 [00:07<00:28, 1710.99it/s]
train     :  15%|█▍        | 8433/56393 [00:08<00:26, 1836.56it/s]
train     :  41%|████      | 23074/56393 [00:19<00:15, 2138.45it/s]
train     :  41%|████▏     | 23299/56393 [00:19<00:15, 2091.30it/s]
train     :  42%|████▏     | 23516/56393 [00:19<00:16, 2016.28it/s]
train     :  42%|████▏     | 23724/56393 [00:19<00:17, 1909.58it/s]
train     :  42%|████▏     | 23941/56393 [00:19<00:17, 1899.20it/s]
train     :  43%|████▎     | 24188/56393 [00:20<00:15, 2050.00it/s]
train     :  43%|████▎     | 24397/56393 [00:20<00:16, 1980.38it/s]
train     :  44%|████▎     | 24632/56393 [00:20<00:15, 2076.67it/s]
train     :  44%|████▍     | 24843/56393 [00:20<00:15, 2075.35it/s]
train     :  44%|████▍     | 25057/56393 [00:20<00:15, 2076.98it/s]
train     :  45%|████▍     | 25267/56393 [00:20<00:17, 1810.55it/s]
train     :  45%|████▌     | 25543/56393 [00:20<00:15, 2055.54it/s]
train     :  46%|████▌     | 25768/56393 [00:20<00:14, 2072.61it/s]
train     :  46%|████▌     | 25981/56393 [00:22<01:27, 347.32it/s] 
train     :  46%|████▋     | 26212/56393 [00:22<01:04, 468.06it/s]
train     :  47%|████▋     | 26538/56393 [00:22<00:43, 692.15it/s]
train     :  47%|████▋     | 26785/56393 [00:23<00:33, 873.52it/s]
train     :  48%|████▊     | 27031/56393 [00:23<00:27, 1065.41it/s]
train     :  48%|████▊     | 27256/56393 [00:23<00:23, 1220.98it/s]
train     :  49%|████▊     | 27473/56393 [00:23<00:21, 1372.23it/s]
train     :  49%|████▉     | 27686/56393 [00:23<00:18, 1514.83it/s]
train     :  49%|████▉     | 27897/56393 [00:23<00:18, 1519.08it/s]
train     :  50%|████▉     | 28131/56393 [00:23<00:16, 1689.84it/s]
train     :  50%|█████     | 28416/56393 [00:23<00:14, 1966.66it/s]
train     :  51%|█████     | 28656/56393 [00:23<00:14, 1974.04it/s]
train     :  51%|█████▏    | 28914/56393 [00:24<00:12, 2120.63it/s]
train     :  52%|█████▏    | 29144/56393 [00:24<00:13, 1960.67it/s]
train     :  52%|█████▏    | 29363/56393 [00:24<00:13, 2010.93it/s]
train     :  52%|█████▏    | 29575/56393 [00:24<00:14, 1915.17it/s]
train     :  53%|█████▎    | 29775/56393 [00:24<00:14, 1895.99it/s]
train     :  53%|█████▎    | 29970/56393 [00:24<00:14, 1802.35it/s]
train     :  54%|█████▎    | 30184/56393 [00:24<00:13, 1885.23it/s]
train     :  54%|█████▍    | 30451/56393 [00:24<00:12, 2100.11it/s]
train     :  54%|█████▍    | 30685/56393 [00:24<00:11, 2145.26it/s]
train     :  55%|█████▍    | 30903/56393 [00:25<00:12, 1992.48it/s]
train     :  55%|█████▌    | 31144/56393 [00:25<00:12, 2098.55it/s]
train     :  56%|█████▌    | 31370/56393 [00:25<00:11, 2139.57it/s]
train     :  56%|█████▌    | 31646/56393 [00:25<00:10, 2314.96it/s]
train     :  57%|█████▋    | 31930/56393 [00:25<00:09, 2458.51it/s]
train     :  57%|█████▋    | 32259/56393 [00:25<00:09, 2677.92it/s]
train     :  58%|█████▊    | 32555/56393 [00:25<00:08, 2755.48it/s]
train     :  58%|█████▊    | 32833/56393 [00:25<00:08, 2744.92it/s]
train     :  59%|█████▊    | 33109/56393 [00:25<00:08, 2664.35it/s]
train     :  59%|█████▉    | 33377/56393 [00:28<01:01, 377.10it/s] 
train     :  60%|█████▉    | 33682/56393 [00:28<00:43, 523.91it/s]
train     :  60%|██████    | 33931/56393 [00:28<00:33, 666.61it/s]
train     :  61%|██████    | 34289/56393 [00:28<00:23, 940.92it/s]
train     :  61%|██████▏   | 34640/56393 [00:28<00:17, 1233.15it/s]
train     :  62%|██████▏   | 34924/56393 [00:28<00:14, 1452.77it/s]
train     :  62%|██████▏   | 35204/56393 [00:28<00:13, 1587.15it/s]
train     :  63%|██████▎   | 35462/56393 [00:28<00:11, 1751.40it/s]
train     :  63%|██████▎   | 35716/56393 [00:28<00:11, 1822.15it/s]
train     :  64%|██████▍   | 35955/56393 [00:29<00:10, 1901.18it/s]
train     :  64%|██████▍   | 36223/56393 [00:29<00:09, 2067.73it/s]
train     :  65%|██████▍   | 36463/56393 [00:29<00:09, 2085.23it/s]
train     :  65%|██████▌   | 36695/56393 [00:29<00:09, 2122.30it/s]
train     :  66%|██████▌   | 36972/56393 [00:29<00:08, 2270.52it/s]
train     :  66%|██████▌   | 37238/56393 [00:29<00:08, 2372.32it/s]
train     :  67%|██████▋   | 37528/56393 [00:29<00:07, 2518.63it/s]
train     :  67%|██████▋   | 37846/56393 [00:29<00:06, 2707.72it/s]
train     :  68%|██████▊   | 38152/56393 [00:29<00:06, 2767.76it/s]
train     :  68%|██████▊   | 38434/56393 [00:30<00:06, 2757.40it/s]
train     :  69%|██████▊   | 38713/56393 [00:30<00:06, 2605.45it/s]
train     :  69%|██████▉   | 39017/56393 [00:30<00:06, 2711.40it/s]
train     :  70%|██████▉   | 39292/56393 [00:30<00:06, 2684.29it/s]
train     :  70%|███████   | 39625/56393 [00:30<00:05, 2865.13it/s]
train     :  71%|███████   | 39931/56393 [00:30<00:05, 2921.25it/s]
train     :  71%|███████▏  | 40225/56393 [00:30<00:05, 2857.49it/s]
train     :  72%|███████▏  | 40513/56393 [00:30<00:05, 2708.03it/s]
train     :  72%|███████▏  | 40787/56393 [00:30<00:06, 2395.93it/s]
train     :  73%|███████▎  | 41034/56393 [00:31<00:07, 2160.43it/s]
train     :  73%|███████▎  | 41258/56393 [00:31<00:07, 2093.69it/s]
train     :  74%|███████▎  | 41499/56393 [00:31<00:06, 2160.96it/s]
train     :  74%|███████▍  | 41731/56393 [00:31<00:06, 2194.90it/s]
train     :  74%|███████▍  | 41980/56393 [00:31<00:06, 2274.63it/s]
train     :  75%|███████▌  | 42364/56393 [00:34<00:41, 341.40it/s] 
train     :  76%|███████▌  | 42713/56393 [00:34<00:27, 492.09it/s]
train     :  76%|███████▋  | 43125/56393 [00:34<00:18, 725.08it/s]
train     :  77%|███████▋  | 43400/56393 [00:34<00:20, 629.84it/s]
train     :  80%|████████  | 45315/56393 [00:34<00:05, 2072.31it/s]
train     :  82%|████████▏ | 46033/56393 [00:35<00:04, 2132.32it/s]
train     :  83%|████████▎ | 46605/56393 [00:35<00:04, 2312.70it/s]
train     :  84%|████████▎ | 47100/56393 [00:35<00:03, 2469.28it/s]
train     :  84%|████████▍ | 47543/56393 [00:35<00:03, 2469.84it/s]
train     :  85%|████████▍ | 47927/56393 [00:35<00:03, 2621.48it/s]
train     :  86%|████████▌ | 48297/56393 [00:36<00:02, 2743.78it/s]
train     :  86%|████████▋ | 48653/56393 [00:36<00:02, 2710.52it/s]
train     :  87%|████████▋ | 48981/56393 [00:36<00:02, 2638.54it/s]
train     :  87%|████████▋ | 49284/56393 [00:36<00:02, 2599.49it/s]
train     :  88%|████████▊ | 49591/56393 [00:36<00:02, 2706.64it/s]
train     :  88%|████████▊ | 49884/56393 [00:36<00:02, 2424.18it/s]
train     :  89%|████████▉ | 50145/56393 [00:36<00:02, 2291.16it/s]
train     :  89%|████████▉ | 50407/56393 [00:36<00:02, 2313.55it/s]
train     :  90%|████████▉ | 50714/56393 [00:36<00:02, 2498.98it/s]
train     :  90%|█████████ | 50974/56393 [00:37<00:02, 2493.81it/s]
train     :  91%|█████████ | 51248/56393 [00:37<00:02, 2548.23it/s]
train     :  91%|█████████▏| 51509/56393 [00:37<00:01, 2564.19it/s]
train     :  92%|█████████▏| 51770/56393 [00:37<00:01, 2428.02it/s]
train     :  92%|█████████▏| 52079/56393 [00:37<00:01, 2608.10it/s]
train     :  93%|█████████▎| 52366/56393 [00:37<00:01, 2677.66it/s]
train     :  93%|█████████▎| 52640/56393 [00:37<00:01, 2690.03it/s]
train     :  94%|█████████▍| 53005/56393 [00:37<00:01, 2949.01it/s]
train     :  95%|█████████▍| 53390/56393 [00:37<00:00, 3179.15it/s]
train     :  95%|█████████▌| 53710/56393 [00:40<00:07, 349.03it/s] 
train     :  96%|█████████▌| 54069/56393 [00:40<00:04, 490.55it/s]
train     :  96%|█████████▋| 54388/56393 [00:41<00:03, 648.97it/s]
train     :  97%|█████████▋| 54669/56393 [00:41<00:02, 815.57it/s]
train     :  98%|█████████▊| 55028/56393 [00:41<00:01, 1089.76it/s]
train     :  98%|█████████▊| 55330/56393 [00:41<00:00, 1321.12it/s]
train     :  99%|█████████▊| 55628/56393 [00:41<00:00, 953.59it/s] 
train     : 100%|██████████| 56393/56393 [00:41<00:00, 1347.23it/s]

valid     :   0%|          | 0/3716 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

valid     :   7%|▋         | 272/3716 [00:00<00:01, 2661.29it/s]
valid     :  19%|█▊        | 689/3716 [00:00<00:00, 3540.46it/s]
valid     :  30%|██▉       | 1100/3716 [00:00<00:00, 3755.80it/s]
valid     :  40%|███▉      | 1476/3716 [00:00<00:00, 3559.69it/s]
valid     :  49%|████▉     | 1834/3716 [00:00<00:00, 3385.55it/s]
valid     :  59%|█████▊    | 2175/3716 [00:00<00:00, 3233.54it/s]
valid     :  67%|██████▋   | 2501/3716 [00:00<00:00, 2948.15it/s]
valid     :  75%|███████▌  | 2800/3716 [00:00<00:00, 2725.09it/s]
valid     :  83%|████████▎ | 3077/3716 [00:01<00:00, 2511.40it/s]
valid     :  90%|████████▉ | 3333/3716 [00:01<00:00, 2218.24it/s]
valid     :  96%|█████████▌| 3562/3716 [00:01<00:00, 2010.12it/s]
valid     : 100%|██████████| 3716/3716 [00:01<00:00, 2650.91it/s]

test      :   0%|          | 0/3150 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

test      :  10%|█         | 320/3150 [00:00<00:00, 3084.93it/s]
test      :  20%|█▉        | 629/3150 [00:00<00:01, 1288.62it/s]
test      :  50%|████▉     | 1560/3150 [00:00<00:00, 3329.14it/s]
test      :  66%|██████▌   | 2074/3150 [00:00<00:00, 3430.37it/s]
test      :  80%|████████  | 2529/3150 [00:00<00:00, 3574.43it/s]
