path,bytes,sha256,rq,stage,role,paper_mapping
ARTIFACT_COMPLETENESS.md,4395,230733373562741d0d351924ac922fc3422cdc12f63a3e8519784e25eaf6192b,Common,ARTIFACT_COMPLETENESS.md,metadata-or-reproduction,
README.md,5687,536d69e7325cf12b257716bf048ae23fcf1c915c6aa4f0883ed78c3a9bfba40d,Common,README.md,metadata-or-reproduction,
RQ1/01_task_specs/manifest.json,6712,8f0c8511f91eca8787dd766034766cc303d935fe7f309832f8934ae3212722d0,RQ1,01_task_specs,source-or-input,
RQ1/02_prompts/templates/__init__.py,168,82bf065467aa851c5f3382060c9c69969bb1d627dc19400bc1b0e9f1ccdd6230,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/__init__.py,334,3a771e808fb809739e31a91fed42d4171c32e7b0c81375f8cb5b1de8751837e1,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/brickBreaker.py,844,6b6bfc041ba2318f554f4f8f69a11b96987c7ecffcccd14b6275028119e97d96,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/caroGame.py,5239,42bd81c061f2226ae70baab4e236d3cefb2d881c1fc52b410c97049e81ef8176,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/flappyBird.py,3262,6c94440ae7526864a78b529d5236c7e78be455f610ffc3a62fa816eaaac0ac23,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/snakeGame.py,1971,2e6c089791571918844e622367c26e78b91a2caa67ceaeae291e325898ea63e4,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/cpp/tankBattle.py,1336,db37188c99b70363c5a33a5a74e9d0cc3170c1d854633f73371d7dddb9ccaccb,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/__init__.py,656,b6b783bbdd963afb111196940ac38c2e0b392aed350d3e4849a0cc3eed935b6c,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/brickBreaker.py,727,0c5ab38a508a6185a5df6c5106f832720cd8e0d58618c7df78b73b3df7a00f1e,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/calculator.py,4472,4773472d53bf3fcdc17a24c7cc2549a598cbb35374610a7245dff33cf082cdfc,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/caroGame.py,7716,79e04b84ee60b1348ab18dafb8f64123072950d6f39047a872174a28bb44231d,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/customerMS.py,4802,777e0a184da80c5f0245b6da292d336c286f5b509a5609301cf9cfd15dd6fc05,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/flappyBird.py,3173,5aac26fe84e32c4d292db785b7457cb89c2c89169a33ea460efbd76aa8bfe625,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/game2048.py,4309,a6975361c186380abc998689684f4f8edd2f4e117e1096afc9618d5203088406,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/qrCodeGenDet.py,5908,adac82db7eff200b03a168b5c9870bf515dd81a263704a7c06fe741f0a59c76d,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/snakeGame.py,1988,5cc325d9b97f8fae3b5b7e6cb2c679ae104ba778be87d19f81d30eb81226866b,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/tankBattle.py,1557,7baded6f3c8fc61ce4aae57ba55cd35d552b9ec4ab4cb595daa8b02f7f3bf62a,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/toDoListApp.py,4454,9266294c15aeb118626fe66227920bf1fe11d253efc30ae89b27d9b7b1ede047,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/java/videoPlayer.py,5326,7068ee75414650904707f4ce3773911f9e99c997be19943073172c9d2af7d126,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/python/__init__.py,326,9c5b2fc15aaa21016981d9e523b6ce0aa583ea37c7e724cb6e313eb9f5877cda,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/python/brickBreaker.py,851,15a542f28031a405912083fcea434b52094bcd2fa18acca4500d958889a0c8d8,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/python/flappyBird.py,2937,f7aa9bc34ca52f95b13d9468f5731fee5dfd966cbff3c29df6e54aff4ef80e42,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/python/snakeGame.py,3134,72c67d12a60572476f5b2e2bc84f79bff4a2464065b5b485c24b4093bac80d50,RQ1,02_prompts,source-or-input,
RQ1/02_prompts/templates/python/tankBattle.py,3178,3e7dd1c759897ceda371923fafcb2969f6fa1a0e39749bed8765d5fee735e160,RQ1,02_prompts,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/architecture/architecture.log,48976,dfa6c160a4c49ae1f5276f59f62f3d05fc8b4be6fc31a2b0e0d9dad268365426,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/architecture/evidence.json,1541,f8d8aef68b2b30ffccdeed1f6f22f78f6af269faba9645376517d17ec3bd2ec7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/architecture/prompt.txt,6260,ba6ad711134ac616b668c7d1c2632e772a870cc665f4a2c81da1e8c58c7bd3d4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/architecture/team/team.json,947701,6d38ed734a9368bde06574600fd9c5343731af32998a6c9fca8094daf7c548a3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.dependencies.json,153,f9f374eb746557f99fd9f1b0d0c9d19b52a62b6c166fbf7ccae8020232c0582c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/index,112,b628bf3d475151ff1d1400cf2064d383135af6aaf72e299c930ab8565cec57bf,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/logs/HEAD,155,164e7d1bf7aa33011bb5fd91d7401bf904284821a4f4198a272c7fdb0359876c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/logs/refs/heads/master,160,f10037a07aa5969b07aacdd3bd9136f61532e8d1d4a68109411e3db834a04973,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/objects/41/a6503f80068b98cfadae4327f1f45aafc5bb12,127,4e700cc58fe9ec728a9d4c8917a50cbe60f575b37a31946d55708133d8e112cd,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.git-local-metadata/refs/heads/master,41,43c4548808381202c23d67e058a7ac992910c5103181ddb9215ad96bf5c128f4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/docs/prd/20260913115406.json,10172,f2d74aebb24ad83d64d7a964eb7831aeff2479a153401dd1ea664d55d73ee642,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/docs/requirement.txt,6260,ba6ad711134ac616b668c7d1c2632e772a870cc665f4a2c81da1e8c58c7bd3d4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/docs/system_design/20260913115406.json,8584,502274e68834894fed82ecfcd00045553f0699365dab6661e1e4e1faf8be9d09,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/docs/task/20260913115406.json,11870,4df07f2b8ddf49339cb42b2c42632c7b3cb3754236cd8c145ef23c6674aeb0a1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/resources/competitive_analysis/20260913115406.mmd,281,e83e03cb5626f1ef590b8ad53ab0b306f9eb1506b607aa8b221726cc14081262,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/resources/data_api_design/20260913115406.mmd,1887,2c3d55ba21e968a1374988cccf3d1e74f4f562a2f270b4e4412e35b19e29cb5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/resources/prd/20260913115406.md,10155,bdca2fe04b2a32050a19cef88066747265b44d2a97bbdf5a1baa23b5b7ec046e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/resources/seq_flow/20260913115406.mmd,802,b1812ea3b55adaff0851acdd249fb3d55254dc6fbbcea5611f3922c754077f67,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/cpp/initial_repository/p01_snake_game_cpp/resources/system_design/20260913115406.md,8640,d6dc774248bfa79f5d92d38fedaeb25b9ad55562c2752c41c395c20d4fe32056,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/architecture/architecture.log,49960,0fe82848df15d38c28a6f7ceea3fa1201c2f8fc7de8cbd5957c3ec5bdc71902d,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/architecture/evidence.json,1658,f1df4df324a67130a45db987af8d91f1051e0835950cfb3782440642318db1e1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/architecture/prompt.txt,4191,d82504ceaf8e14537540c352704b83eb031ed48e5a21aae1e6a872f1794d97fb,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/architecture/team/team.json,979579,b87da36a36b6bd69971e6d995176137e78335c25c94068c640ec0700eb17da80,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.dependencies.json,153,e245fd594537a3de4a23148730c2c5118456897a4a5aa0847639cac6bf5218dd,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/index,112,95a40a53fe062a7dde94c90e6f71ee656d5af85e6576aed02c83b5c19ea084f1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/logs/HEAD,155,92c8f3801f7ad0ad34d3a54c67853e5c12128cc697ec70998b612966fa928a11,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/logs/refs/heads/master,160,b85d0f6e18223ec3c5fc4e9d33d3953c8f55782392737ce4ccc8768b161af658,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/objects/1f/7915a48d1f6863f733243489161d0a9e32b2d6,127,16ab181a56ed426ff941a0832a9f79842bae0c3a1b756f1ae29b9b0cc6c74f8f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.git-local-metadata/refs/heads/master,41,06c697fc4a68515788f70772b10526ef0a31fc17c1bf0dd51a00a5ac885422f2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/docs/prd/20260913021445.json,10388,3d33aa52b64488858fee31b35af138468ebaa81e0420d3a2a857a797b01c9929,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/docs/requirement.txt,4191,d82504ceaf8e14537540c352704b83eb031ed48e5a21aae1e6a872f1794d97fb,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/docs/system_design/20260913021445.json,10387,7567aba502167dc53d628e01ef016e664005f471ae9b52a7f3064aadd9fc78e5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/docs/task/20260913021445.json,13293,95025df5dc7a5a0856ae47d1cd63f00abec902fd61cbd61816eababa97e1279e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/resources/competitive_analysis/20260913021445.mmd,291,fe2277cfe4e44838723b6dac0407c1d07fdd80f6f6bfd6a27443f2c72918a463,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/resources/data_api_design/20260913021445.mmd,2271,35f7b3a856de713b3dc8049681b6c1d798a8ee8b1e65802ce53673f2c9a9cda9,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/resources/prd/20260913021445.md,10356,a63d2da60cab581d2d9b16311e18069d15b43b423870e669acc009e4e3d32017,RQ1,03_architecture_checkpoints,source-or-input,
